react-dom_client.js?v=a1c28e54:14091 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
AirBalanceTable.tsx:825 ****************************************************************************************************************************
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6728
flushLayoutEffects @ react-dom_client.js?v=a1c28e54:8424
commitRoot @ react-dom_client.js?v=a1c28e54:8337
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<div>
exports.createElement @ react.js?v=a1c28e54:606
GridBodyComp @ ag-grid-react.js?v=a1c28e54:2140
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
updateSimpleMemoComponent @ react-dom_client.js?v=a1c28e54:5185
updateMemoComponent @ react-dom_client.js?v=a1c28e54:5160
beginWork @ react-dom_client.js?v=a1c28e54:5963
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<GridBodyComp>
exports.createElement @ react.js?v=a1c28e54:606
GridComp @ ag-grid-react.js?v=a1c28e54:2376
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
updateSimpleMemoComponent @ react-dom_client.js?v=a1c28e54:5185
beginWork @ react-dom_client.js?v=a1c28e54:5964
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<GridComp>
exports.createElement @ react.js?v=a1c28e54:606
AgGridReactUi @ ag-grid-react.js?v=a1c28e54:2542
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReactUi>
exports.createElement @ react.js?v=a1c28e54:606
render @ ag-grid-react.js?v=a1c28e54:2725
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12629
updateClassComponent @ react-dom_client.js?v=a1c28e54:5482
beginWork @ react-dom_client.js?v=a1c28e54:5894
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
AirBalanceTable @ AirBalanceTable.tsx:825
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
App @ App.tsx:289
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:825 AG Grid: As of v32.2, headerCheckboxSelection is deprecated. Use `rowSelection.headerCheckbox = true` in `GridOptions` instead.
(anonymous) @ ag-grid-community.js?v=a1c28e54:1252
_doOnce @ ag-grid-community.js?v=a1c28e54:923
_warnOnce @ ag-grid-community.js?v=a1c28e54:1252
processOptions @ ag-grid-community.js?v=a1c28e54:48665
validateColDef @ ag-grid-community.js?v=a1c28e54:48619
validateColDef @ ag-grid-community.js?v=a1c28e54:23101
_addColumnDefaultAndTypes @ ag-grid-community.js?v=a1c28e54:2790
createColumn @ ag-grid-community.js?v=a1c28e54:2718
_recursivelyCreateColumns @ ag-grid-community.js?v=a1c28e54:2708
_createColumnTree @ ag-grid-community.js?v=a1c28e54:2671
createColsFromColDefs @ ag-grid-community.js?v=a1c28e54:17285
setColumnDefs @ ag-grid-community.js?v=a1c28e54:17527
setColumnsAndData @ ag-grid-community.js?v=a1c28e54:29948
(anonymous) @ ag-grid-community.js?v=a1c28e54:29941
(anonymous) @ ag-grid-community.js?v=a1c28e54:19003
(anonymous) @ ag-grid-community.js?v=a1c28e54:132
flushAsyncQueue @ ag-grid-community.js?v=a1c28e54:160
setTimeout
flush @ ag-grid-community.js?v=a1c28e54:148
dispatchAsync @ ag-grid-community.js?v=a1c28e54:152
runCallback @ ag-grid-community.js?v=a1c28e54:124
dispatchToListeners @ ag-grid-community.js?v=a1c28e54:132
dispatchEvent @ ag-grid-community.js?v=a1c28e54:108
dispatchLocalEvent @ ag-grid-community.js?v=a1c28e54:777
register @ ag-grid-community.js?v=a1c28e54:19025
setComp @ ag-grid-community.js?v=a1c28e54:11445
(anonymous) @ ag-grid-react.js?v=a1c28e54:2088
commitAttachRef @ react-dom_client.js?v=a1c28e54:6461
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
safelyAttachRef @ react-dom_client.js?v=a1c28e54:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6728
flushLayoutEffects @ react-dom_client.js?v=a1c28e54:8424
commitRoot @ react-dom_client.js?v=a1c28e54:8337
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<div>
exports.createElement @ react.js?v=a1c28e54:606
GridBodyComp @ ag-grid-react.js?v=a1c28e54:2140
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
updateSimpleMemoComponent @ react-dom_client.js?v=a1c28e54:5185
updateMemoComponent @ react-dom_client.js?v=a1c28e54:5160
beginWork @ react-dom_client.js?v=a1c28e54:5963
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<GridBodyComp>
exports.createElement @ react.js?v=a1c28e54:606
GridComp @ ag-grid-react.js?v=a1c28e54:2376
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
updateSimpleMemoComponent @ react-dom_client.js?v=a1c28e54:5185
beginWork @ react-dom_client.js?v=a1c28e54:5964
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<GridComp>
exports.createElement @ react.js?v=a1c28e54:606
AgGridReactUi @ ag-grid-react.js?v=a1c28e54:2542
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performSyncWorkOnRoot @ react-dom_client.js?v=a1c28e54:8820
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a1c28e54:8737
flushSpawnedWork @ react-dom_client.js?v=a1c28e54:8505
commitRoot @ react-dom_client.js?v=a1c28e54:8338
commitRootWhenReady @ react-dom_client.js?v=a1c28e54:7832
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7804
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReactUi>
exports.createElement @ react.js?v=a1c28e54:606
render @ ag-grid-react.js?v=a1c28e54:2725
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12629
updateClassComponent @ react-dom_client.js?v=a1c28e54:5482
beginWork @ react-dom_client.js?v=a1c28e54:5894
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AgGridReact>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
AirBalanceTable @ AirBalanceTable.tsx:825
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<AirBalanceTable>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
App @ App.tsx:289
react_stack_bottom_frame @ react-dom_client.js?v=a1c28e54:12621
renderWithHooksAgain @ react-dom_client.js?v=a1c28e54:4021
renderWithHooks @ react-dom_client.js?v=a1c28e54:3972
updateFunctionComponent @ react-dom_client.js?v=a1c28e54:5322
beginWork @ react-dom_client.js?v=a1c28e54:5893
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
performUnitOfWork @ react-dom_client.js?v=a1c28e54:8182
workLoopSync @ react-dom_client.js?v=a1c28e54:8078
renderRootSync @ react-dom_client.js?v=a1c28e54:8062
performWorkOnRoot @ react-dom_client.js?v=a1c28e54:7710
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a1c28e54:8812
performWorkUntilDeadline @ scheduler-Dos1ZBxL.js?v=a1c28e54:34
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a1c28e54:193
(anonymous) @ main.tsx:8
AirBalanceTable.tsx:825 AG Grid: headerCheckboxSelection is only supported with rowSelection=multiple
(anonymous) @ ag-grid-community.js?v=a1c28e54:1252
_doOnce @ ag-grid-community.js?v=a1c28e54:923
_warnOnce @ ag-grid-community.js?v=a1c28e54:1252
processOptions @ ag-grid-community.js?v=a1c28e54:48665
validateColDef @ ag-grid-community.js?v=a1c28e54:48619
validateColDef @ ag-grid-community.js?v=a1c28e54:23101
_addColumnDefaultAndTypes @ ag-grid-community.js?v=a1c28e54:2790
createColumn @ ag-grid-community.js?v=a1c28e54:2718
_recursivelyCreateColumns @ ag-grid-community.js?v=a1c28e54:2708
_createColumnTree @ ag-grid-community.js?v=a1c28e54:2671
createColsFromColDefs @ ag-grid-community.js?v=a1c28e54:17285
setColumnDefs @ ag-grid-community.js?v=a1c28e54:17527
setColumnsAndData @ ag-grid-community.js?v=a1c28e54:29948
(anonymous) @ ag-grid-community.js?v=a1c28e54:29941
(anonymous) @ ag-grid-community.js?v=a1c28e54:19003
(anonymous) @ ag-grid-community.js?v=a1c28e54:132
flushAsyncQueue @ ag-grid-community.js?v=a1c28e54:160
setTimeout
flush @ ag-grid-community.js?v=a1c28e54:148
dispatchAsync @ ag-grid-community.js?v=a1c28e54:152
runCallback @ ag-grid-community.js?v=a1c28e54:124
dispatchToListeners @ ag-grid-community.js?v=a1c28e54:132
dispatchEvent @ ag-grid-community.js?v=a1c28e54:108
dispatchLocalEvent @ ag-grid-community.js?v=a1c28e54:777
register @ ag-grid-community.js?v=a1c28e54:19025
setComp @ ag-grid-community.js?v=a1c28e54:11445
(anonymous) @ ag-grid-react.js?v=a1c28e54:2088
commitAttachRef @ react-dom_client.js?v=a1c28e54:6461
runWithFiberInDEV @ react-dom_client.js?v=a1c28e54:604
safelyAttachRef @ react-dom_client.js?v=a1c28e54:6471
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6763
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6800
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6749
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6711
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
commitLayoutEffectOnFiber @ react-dom_client.js?v=a1c28e54:6715
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=a1c28e54:7232
